id,category,title,energy,spoon_cost,tags,status,priority,created_at
220,Creativity & Identity,“Hoodoo Art” ritual binder.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
221,Creativity & Identity,“Body Image” journal with affirmations.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
222,Creativity & Identity,Voiceover diary (combine audio + visuals).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
223,Creativity & Identity,“Creative Rest” timer (art without pressure).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
224,Creativity & Identity,Daily aesthetic board generator.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
225,Creativity & Identity,“Design My Ritual Space” AR preview.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
226,Creativity & Identity,Collage wall with rotating affirmations.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
227,Creativity & Identity,“Quote Me” — random line from your poetry.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
228,Creativity & Identity,“Safe Music Zone” playlists by mood.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
229,Creativity & Identity,“Create Together” shared sketchpad.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
230,Creativity & Identity,“Digital Time Capsule” for anniversaries or growth.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
231,Community & Activism,Local activism calendar with accessibility filter.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
232,Community & Activism,Volunteer hours tracker.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
233,Community & Activism,"Organization impact map (Sunrise, Decarcerate KC, RareKC).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
234,Community & Activism,Automated outreach message templates.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
235,Community & Activism,Event sensory-friendly ratings.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
236,Community & Activism,Protest accessibility guide builder.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
237,Community & Activism,“Mutual Aid Alert” board.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
238,Community & Activism,“Activism Joy Log” — track wins & hope moments.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
239,Community & Activism,Collective goal dashboard for campaigns.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
240,Community & Activism,Donation tracker and receipts.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
241,Community & Activism,Safe-travel mode for protests.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
242,Community & Activism,Petitions library with verification.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
243,Community & Activism,“Activist Rest” reminders (“You can’t pour from empty”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
244,Community & Activism,Social post scheduler with caption templates.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
245,Community & Activism,“Community Check-In” AI to message fellow organizers.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
246,Community & Activism,Activism journaling space (“What I learned today”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
247,Community & Activism,“Movement Library” of orgs and causes.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
248,Community & Activism,"Local resource map (housing, clinics, QT centers).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
249,Community & Activism,Ally training quiz game.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
250,Community & Activism,“Celebrate the Wins” confetti animation after actions.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
